"0",""
"0","logits_to_text <- function(logits, tokenizer){"
"0","  tokenizer_words <- attributes(tokenizer[[1]])$names"
"0","  text <- c()"
"0","  for(i in logits){"
"0","    if(i == 0){"
"0","      text <- c(text, ""<PAD>"")"
"0","    }else{"
"0","      text <- c(text, tokenizer_words[i])"
"0","    }"
"0","  }"
"0","  return(text)"
"0","}"
"0",""
"0","# Testing to convert the first row back to text"
"0","# preprocess_x[[1]]"
"0","logits_to_text(preprocess_x[[1]][1, ], x_tk)"
"1"," [1]"
"1"," ""run""  "
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1","
"
"1","[17]"
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1","
"
