"0","convertTensor <- function(preprocess_data){"
"0","  holder <- NULL"
"0","  for(i in 1:nrow(preprocess_data)){"
"0","    logit_lst <- preprocess_data[i, ]"
"0","    logit_lst <- matrix(logit_lst, ncol=1)"
"0","    logit_lst <- array(logit_lst, c(dim(logit_lst)[1], dim(logit_lst)[2], 1))"
"0","    if (is.null(holder)){"
"0","      holder <- logit_lst"
"0","    }else{"
"0","      holder <- abind(holder, logit_lst)"
"0","    }"
"0","  }"
"0","  holder"
"0","}"
"0","# tmp_x"
"0","# convertTensor(tmp_x)"
"0",""
